ID,startDate,maturityDate,cashAmount,repoType,repoRate,InitialMargin
VS25B1N9,2024-10-16,2024-10-17,5634084.24,Bilateral,0.0679,0.0284
3PE0B51L,2025-02-16,2025-02-17,6195004.49,Bilateral,0.0923,0.0165
OXB9X70Z,2024-04-11,2024-04-12,2038683.14,Tri-Party,0.0387,0.0284
JOEOE24E,2025-03-29,2025-03-30,3885165.92,Tri-Party,0.0565,0.0177
0J0EHEOL,2024-04-26,2024-04-27,7158036.8,Bilateral,0.0712,0.0121
PJJ0GPH8,2024-07-04,2024-07-05,4558629.78,Tri-Party,0.0155,0.0107
I06WT9S0,2025-03-20,2025-03-21,7229855.09,Bilateral,0.0699,0.0131
UIQZZBZX,2024-01-15,2024-01-16,5826128.48,Bilateral,0.0377,0.0203
PVMVDQCY,2025-02-09,2025-02-10,5148854.82,Tri-Party,0.0835,0.0142
JOVBD01P,2024-07-20,2024-07-21,3468627.84,Tri-Party,0.0923,0.025
5RR3HYNY,2024-02-22,2024-02-23,9549741.09,Bilateral,0.0942,0.0131
54NSNL06,2024-04-20,2024-04-21,6086354.18,Bilateral,0.0469,0.0101
00B5X783,2024-11-17,2024-11-18,1568416.08,Bilateral,0.0983,0.0258
TO2HSLPW,2025-02-17,2025-02-18,4734271.64,Tri-Party,0.0255,0.0207
Q6N35MD6,2025-01-22,2025-01-23,4333001.6,Tri-Party,0.0209,0.0229
ACH7PV3O,2024-08-09,2024-08-10,6871778.86,Tri-Party,0.0299,0.0159
LS9F4M8S,2024-04-23,2024-04-24,7819752.91,Bilateral,0.0298,0.026
7CXD5QF5,2024-02-09,2024-02-10,3694584.09,Bilateral,0.0648,0.0145
76QKQKC0,2024-04-24,2024-04-25,2397875.49,Tri-Party,0.0541,0.0218
0YB7TPF4,2024-07-17,2024-07-18,1622466.72,Bilateral,0.0785,0.013
W2Y0WV8A,2024-01-09,2024-01-10,8553146.71,Tri-Party,0.0195,0.0185
WC8JEPL2,2025-03-16,2025-03-17,1063987.85,Tri-Party,0.0215,0.0137
KW0RJA6Y,2024-03-19,2024-03-20,2159855.66,Bilateral,0.0223,0.0252
SD35MKSI,2024-11-11,2024-11-12,6075208.09,Tri-Party,0.0539,0.0141
BZ3AUGO2,2024-07-20,2024-07-21,7652261.29,Bilateral,0.0775,0.0111
8CYYX4X8,2025-02-02,2025-02-03,1308815.14,Bilateral,0.086,0.0276
D33LJWBR,2024-06-12,2024-06-13,2780448.76,Tri-Party,0.0164,0.0264
YMZXGPNA,2024-01-28,2024-01-29,8174735.43,Tri-Party,0.0955,0.0295
BKR54X83,2024-04-18,2024-04-19,3537441.0,Tri-Party,0.0848,0.0294
KV3GNLOT,2024-12-24,2024-12-25,4761937.48,Tri-Party,0.0992,0.0167
DADXT3VV,2024-06-03,2024-06-04,4075712.97,Tri-Party,0.0394,0.0196
IYPK4WXS,2024-10-06,2024-10-07,4239272.62,Bilateral,0.0383,0.0293
PTOM9V72,2025-03-07,2025-03-08,4795731.39,Bilateral,0.0676,0.0135
8SE3Y7M1,2024-05-21,2024-05-22,3382411.55,Bilateral,0.0466,0.0294
1PID2TNS,2025-02-01,2025-02-02,4287124.18,Tri-Party,0.0288,0.0292
KLDBP1FW,2024-05-01,2024-05-02,1314330.79,Tri-Party,0.0456,0.0168
W4GVIA52,2024-01-31,2024-02-01,2575999.45,Bilateral,0.0796,0.0265
1G4N71WQ,2024-08-15,2024-08-16,4691756.49,Bilateral,0.045,0.0217
NK0T7EOG,2024-04-28,2024-04-29,1343406.57,Bilateral,0.0648,0.0287
KJD6MJ3H,2024-09-19,2024-09-20,5458194.83,Tri-Party,0.0532,0.027
KKW8Q482,2025-02-05,2025-02-06,4457393.59,Bilateral,0.0886,0.0277
KA5DC969,2024-04-13,2024-04-14,3784616.24,Tri-Party,0.0583,0.0244
VGTJ7H0K,2024-04-11,2024-04-12,5481910.27,Bilateral,0.0901,0.0202
CJG6UENI,2024-12-31,2025-01-01,9633378.86,Tri-Party,0.0961,0.0136
YWCD5YY6,2024-10-16,2024-10-17,1507619.21,Tri-Party,0.0434,0.0274
6TVRMFCW,2024-07-06,2024-07-07,7379268.89,Bilateral,0.0131,0.0228
BYBZP3WB,2024-12-15,2024-12-16,6604150.09,Tri-Party,0.0804,0.0155
KOJCXVN1,2024-03-29,2024-03-30,8516047.05,Bilateral,0.0913,0.0221
HXHZM96V,2025-03-03,2025-03-04,2921705.18,Tri-Party,0.0367,0.0122
J133VRVT,2024-09-23,2024-09-24,4732052.48,Bilateral,0.017,0.011
V7COIZG1,2024-07-31,2024-08-01,6160928.64,Bilateral,0.0884,0.0247
9BNJM6QO,2024-06-12,2024-06-13,5969062.04,Bilateral,0.0264,0.027
S2GX6INB,2024-12-14,2024-12-15,9725923.85,Tri-Party,0.0722,0.0285
T82WLHQ7,2024-05-23,2024-05-24,2190097.82,Tri-Party,0.0408,0.0159
9IZYO1PJ,2024-07-08,2024-07-09,3580204.45,Bilateral,0.0181,0.0208
KVDAFU56,2024-06-06,2024-06-07,3416103.7,Bilateral,0.061,0.0181
77MO8H5T,2025-02-21,2025-02-22,9451875.49,Bilateral,0.0645,0.0164
8JOWO1I1,2024-03-24,2024-03-25,8826333.75,Tri-Party,0.0808,0.0293
3JBIZG91,2024-07-18,2024-07-19,6217098.67,Tri-Party,0.0786,0.0179
RNROQRDA,2024-04-23,2024-04-24,7418784.46,Tri-Party,0.074,0.0121
YEANM8KJ,2024-10-05,2024-10-06,7638963.41,Bilateral,0.0394,0.0195
TLK8IC0I,2024-10-12,2024-10-13,9394321.61,Tri-Party,0.0211,0.0182
VSE52FE0,2024-03-17,2024-03-18,4969170.7,Bilateral,0.0931,0.0198
VNOA0L0Q,2024-07-11,2024-07-12,3368085.29,Bilateral,0.0409,0.0152
I3GS53WC,2025-02-14,2025-02-15,3487109.75,Bilateral,0.0725,0.0155
J5CZPJNE,2025-03-21,2025-03-22,1221033.19,Tri-Party,0.0568,0.0275
ZL2FDVJ1,2024-09-09,2024-09-10,9419979.21,Tri-Party,0.0589,0.01
MJEFWDD4,2024-10-31,2024-11-01,2826396.99,Bilateral,0.0457,0.022
OBC8GZT6,2024-07-16,2024-07-17,7807855.4,Tri-Party,0.0994,0.0279
AW57VHXT,2024-11-11,2024-11-12,1918124.84,Tri-Party,0.0221,0.0194
VQ6ULBKT,2024-04-27,2024-04-28,2415968.82,Bilateral,0.0337,0.0112
GTER64F7,2024-11-21,2024-11-22,9923013.96,Bilateral,0.0859,0.0158
3726SAKF,2024-11-13,2024-11-14,1977746.85,Tri-Party,0.0807,0.0285
1W5WNREB,2024-08-02,2024-08-03,7353580.0,Tri-Party,0.0139,0.0279
52LKV5WC,2024-10-18,2024-10-19,4022484.1,Tri-Party,0.0172,0.0273
44AGXUDE,2024-04-23,2024-04-24,1813769.73,Bilateral,0.0719,0.0237
AL53WLZU,2025-02-13,2025-02-14,4350830.96,Bilateral,0.069,0.0211
GBVUGZPR,2024-05-22,2024-05-23,6239062.45,Bilateral,0.0599,0.0242
JHZ0PTTA,2024-09-30,2024-10-01,9877137.41,Bilateral,0.0463,0.028
28C7J330,2024-03-11,2024-03-12,7514822.45,Bilateral,0.0795,0.0118
4TXG7R7S,2024-05-31,2024-06-01,9584324.59,Tri-Party,0.0572,0.023
K5Y6FWKL,2024-08-09,2024-08-10,2858153.0,Bilateral,0.0256,0.0121
FP5XA0UD,2024-01-13,2024-01-14,6290272.59,Tri-Party,0.0268,0.0259
